글쓰기 지시문
한글의 우수성에 대해 설명해 보세요.

학생 정보
학년,초5
지역,경기
성별,남
출처,리딩엠

지시문 정보
분량,100
키워드,

학생 답변
"나의 조국은 대한민국이다. 대한민국은 한글을 사용하고 전통 음식은 김치, 비빔밥, 불고기, 된장찌개, 반찬 등 있다. 한글은 매우 뛰어난 글자로, #@이름#이 만든 훈민정음이다. 훈민정음은 농민들이 글을 읽지 못하는 것을 보고 #@이름#의 우리나라만의 언어를 연구하기 시작하여 만들어진 언어다. 한글은 우수성은 그 창제정신인 자주, 애민, 실용에 있다는 점에서도 드러난다. 독창성과 제자원리에서도 우수함을 찾아볼 수 있다.
   우리나라의 역사를 아는 것은 중요하다. 우리나라의 역사를 알아야만 우리나라의 뛰어난 유산인 한글도 지켜나갈 수 있다. 우리나라 역사를 알면 다른 사람에게 우리나라의 문화를 알려줄 수도 있다. 또 우리나라의 역사 왜곡을 방지할 수 있고 역사 왜곡을 했다는 것을 알 수 있다. 우리나라의 역사를 알면 만약 우리의 후손이 역사를 잘 알지 못하면 우리 후손에게 우리나라 여사를 설명해 줄 수 있다. 우리나라의 역사를 모르면 우리나라의 역사 왜국을 알지 못한다. 다른 나라가 역사 왜곡을 해도 모를 수도 있다. 우리나라의 역사를 모른다면 과거에 있었던 일이 다시 발생할 수도 있다 또한 다른 나라의 사람들에게 자랑스러운 우리나라의 역사를 설명해주지 못할 수도 있다. 우리나라의 역사를 모르고 왜곡된 역사 공부를 하여 왜곡된 역사를 배우고 후손에게 왜곡된 역사를 가르치며 계속된 후손들이 왜곡된 역사를 자신의 나라의 역사로 알며 살아갈 수도 있다. 우리는 이러한 애곡된 역사를 배우지 않도록 열심히 우리나라의 바른 역사를 배워야 한다.  한글은 간결하다. 한글은 상대적으로 적은 수의 문자로 구성되어 있다. 다양한 소리를 표현할 수 있다. 복잡한 표의문자에 비해 배우기 쉽다.  한글은 문장의 구조를 파악하기 쉬우며, 다양한 표현을 간결하게 나타낼 수 있어 창작과 의사소통에서 큰 장점으로 작용한다."
