글쓰기 지시문
인공지능이 사람들의 삶에 어떤 영향을 미치는지 논술하세요.

학생 정보
학년,20~30대
지역,서울
성별,남
출처,리딩엠

지시문 정보
분량,
키워드,

학생 답변
"근대 이후, 과학적인 연구가 활발하게 이루어지고 있으며 그 결과 새로운 과학 기술이 쏟아져 나와 인간의 생활양식을 급격하게 변화시켰다. 과학 기술은 지난 20세기 동안에 전례 없는 발전을 거듭하였고, 또 인류에게 많은 혜택을 주었다. 일상생활에서 쉽게 접하는 휴대폰만 봐도 알 수 있다. 과거 10년전만 하더라도 대부분의 사람들은 폴더 또는 슬라이드 휴대폰을 사용했다. 하지만 현재 내 손보다 큰 화면의 스마트폰을 접으며 과학 기술이 발전하고 있음을 반증했다. 이처럼 발전된 과학 기술은 사람들에게 혁신적인 기술을 제공했다. 

 대표적으로 인공지능은 다양한 분야의 판도를 바꾸고 있다. 인공지능은 인간의 지능을 모방하기 위해 인간처럼 행동하고 생각하도록 설계되었다. 인공 지능을 통해 데이터 수집, 분석, 해석이 변화하면서 보다 효율적이고 효과적인 연구가 가능해졌다. 하지만 인공지능이 널리 보급되에 따라 인공지능이 사회에 미칠 수 있는 긍정적인 영향과 부정적인 영향을 모두 탐구하는 것이 중요하다. 

 먼저 인공지능이 끼치는 긍정적인 영향에 대해 알아보고자 한다. 첫째, 가장 분명한 긍정적 영향으로서 효율성을 높일 수 있다는 것이다. 기업은 프로세스를 간소화하고 작업을 완료하는 데 필요한 시간과 노력을 줄이는 것이 가장 큰 목표이다. 인고이능을 활용하여 위험한 환경에서 사람의 실수 위험을 줄이고, 미리 발생할 수 있는 위험을 감지하고 대응할 수 있다. 또한 인공지능의 발전으로 일상적인 작업을 자동화할 수 있게 되면서 사람들은 더 높은 수준의 사고와 창의력에 집중할 수 있게 되었다. 둘째, ESG와 관련한 긍정적인 움직을 포착할 수 있다. 주요 선진국을 중심으로 동물 시험 대체법이 연구 개발 중인 가운데, 국내 기업도 동물 실험을 대체할 수 있는 방안을 인공 지능을 통해 마련하고 있다. 대표적으로 A사는 인간 유전자 전체를 빠른 속도로 분석 가능한 차세대 염기 서열 분석 데이터를 개발중이며, B사는 데이터 뱅킹을 이용해 신약이 목표로 할 새로운 표적을 찾고 있다. 이처럼 인공지능은 다양한 산업 분야에서 효율성을 보여주고 있다. 

 반면 인공지능에 긍정적인 부부만 작동하는 것은 아니다. 대표적으로 인공지능의 발전과 동시에 일자리가 감소하고 있다. 대형마트 C사는 금년 중 셀프 계산대를 확대 설치하며, 캐셔와 같은 비정규직 고용을 축소하고 있다. 또한 학교, 회사에서 쉽게 볼 수 있는 경비 보안업 역시 자동 시스템으로 대체되며 일자리가 감소하고 있다. 이로 인해 특정 산업군에 종사하고 있는 근로자들은 불안감에 떨고 있다. 실제로, 미국에서는 인공지능에 맞서 사람들이 고용 안정을 강조하는 시위를 펼치기도 했다. 많은 사람들이 예술계는 인공지능이 대체할 수 없을 것이라 했지만, 음악, 미술과 같은 카테고리 역시 인공지능이 대체하고 있다. 실제로 국내에서는 인공지능을 활용하여 과거의 추억을 찾는 프로그램을 기획하여 많은 사람들에게 호응을 얻었다. 이러한 현황을 통해 전문가들은 미래에는 변호사, 교사, 의사 등과 같은 중요한 직업들도 인공지능을 통해 개발된 로봇이 대체될 것이라 말한다. 

 이처럼 인공지능은 이미 인류의 삶 전체에 영향을 미치는 방향으로 변화하고 있다. 최근 흐름은 단순히 인지 능력에서 벗어나 인지한 환경 속에서 최적의 답을 찾아내고 여기에 스스로 수행한 학습을 더해 추론과 예측을 하고 있다. 컨설팅 그룹에 따르면 인공지능의 시장 규모가 2000조원에 이르고 인공지능에 의한 파급 효과는 7000조원이 될 것이라 전망했다. 인공지능은 빠른 속도로 인류의 삶에 영향을 주며 진화해 새로운 세상을 만들어 가고 있다. 앞서 말한 예시와 같이 의료, 유통업 등을 넘어 국방, 보안 등 다양한 응용 서비스 분야에서 필수로 자리잡을 것이다. 인공지능을 어떻게 활용하느냐에 따라 인류에 도움이 될 수도 있고, 해를 끼칠 수도 있다. 때문에 인공 지능이 인간의 행복을 위해 존재하고 인간의 통제 내에 있을 수 있도록 법제화하고, 이를 준수하도록 하는 전 세계적인 노력이 필요한 상황이다. 인공지능이 발전해 우리 인간보다 똑똑해지면 어떡하나 라고 불안해할 것이 아닌 인류의 행복에 극대화 활용하고, 부정적 요인은 최소화 할 수 있는 인간의 결정이 가장 중요할 것으로 보인다."
